target_lastauthor_year,sensitivity,include,status,status_explanation,academic_year,journal,target_cite,article_link,study_number,subfield,target_year,stanford_internal,open_data,open_materials,target_on_turk,replication_on_turk,within_between,single_vignette,repeated_measure,target_N,target_raw_stat,effect_description,same_dir,replication_N,replication_raw_stat,replicated_instructor_code,replicated_report_code,adjudicated_replication_code
kim1999,exp,stats,done,NA,2012-2013,JPSP,"Kim, H., & Markus, H. R. (1999). Deviance or uniqueness, harmony or conformity? A cultural analysis. Journal of personality and social psychology, 77(4), 785.",http://www2.psych.ubc.ca/~schaller/Psyc591Readings/KimMarkus1999.pdf,2.0,social,1999,yes,no,no,no,yes,mixed,0,30,76,"MSD4: m1=5.88(2.11), m2=5.63(1.51), m3=3.81(1.91), m4=4.33(1.46)",culture (European-American vs. Korean) x subfigure ratio (unique vs. plural minority) interaction in which European=Americans liked minority subfigures more than Koreans did,yes,31,"MSD4: m1=5.96(3.75), m2=6.28(3.05), m3=2.86(1.46), m4=3.10(2.72)",1,1,NA
yang2018,NA,pred_int,ASK,NA,2019-2020,Psych Sci,"Yang, F., Choi, Y. J., Misch, A., Yang, X., & Dunham, Y. (2018). In defense of the commons: Young children negatively evaluate and sanction free riders. Psychological science, 29(10), 1598-1611.",https://journals.sagepub.com/doi/abs/10.1177/0956797618779061,2.0,other-psych,2018,no,yes,yes,no,no,mixed,0,2,48,"d: 1.40 ; bci: b=1.72 [1.44, 2.00]",ME of target (free rider v not) on rating,yes,17,"d: .64; bci b = 1.15 [0.65,1.64]",1,1,NA
dale2011,NA,exp,ASK,NA,2012-2013,Cognitive Science,"Dale, R., & Duran, N. D. (2011). The cognitive dynamics of negated sentence verification. Cognitive science, 35(5), 983-996.",https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1551-6709.2010.01164.x,"1,3",cognitive,2011,no,no,no,yes,yes,within,0,12,60,"F(1,655) = 6.9",neg x truth on x-flips in experiment 1 / no context condition,yes,55,bse b=.26(.25),0.5,0.5,NA
chopra2019,NA,exp,ASK,original reports Pearson correlation,2021-2022,Cog Sci Proceedings,"Chopra, S., Tessler, M. H., & Goodman, N. D. (2019, July). The first crank of the cultural ratchet: Learning and transmitting concepts through language. In CogSci (pp. 226-232).",https://cogsci.mindmodeling.org/2019/papers/0060/0060.pdf,1,cognitive,2019,yes,yes,yes,yes,yes,within,0,5,202,NA,the Pearson correlation between a teacher’s concept accuracy and the Hamming distance between the teacher and student’s predictions,yes,20,t(37)=-3.7949,1,1,NA
konkle2011,NA,exp,ASK,NA,2022-2023,NA,"Konkle, T., & Oliva, A. (2011). Canonical visual size for real-world objects. Journal of Experimental Psychology: human perception and performance, 37(1), 23.",https://psycnet.apa.org/record/2010-18196-001,1.0,cognitive,2011,no,no,no,no,no,within,0,16,22,NA,real-life size (rank order) -> drawn size,yes,22,t(350)=7.786,1,1,NA
read2012,NA,exp,done,"both only report F(4,lots)",2014-2015,JEP: LMC,"Read, D., & Scholten, M. (2012). Tradeoffs between sequences: Weighing accumulated outcomes against outcome-adjusted delays. Journal of Experimental Psychology: Learning, Memory, and Cognition, 38(6), 1675.",https://psycnet.apa.org/record/2012-12102-001,2.0,cognitive,2012,no,no,no,no,yes,between,0,9,277,NA,interaction between A0:2 and A0 (on batch 2 for replication) --> proportion of larger later choices,yes,292,NA,0.75,1,1
scopelliti2015_2,NA,exp,done,only reports omnibus,2017-2018,Psych Sci,"Scopelliti, I., Loewenstein, G., & Vosgerau, J. (2015). You call it “Self-Exuberance”; I call it “Bragging” miscalibrated predictions of emotional responses to self-promotion. Psychological science, 26(6), 903-914.",https://journals.sagepub.com/doi/full/10.1177/0956797615573516,2.0,other-psych,2015,no,yes,yes,yes,yes,between,1,1,151,NA,two-way mixed ANOVA indicates that the condition x emotion interaction statisti,yes,50,NA,1,1,NA
catarino2015,exp,exp,ASK,NA,2020-2021,Psych Sci,"Catarino, A., Küpper, C. S., Werner-Seidler, A., Dalgleish, T., & Anderson, M. C. (2015). Failing to forget: Inhibitory-control deficits compromise memory suppression in posttraumatic stress disorder. Psychological science, 26(5), 604-616.",https://journals.sagepub.com/doi/full/10.1177/0956797615569889,replicating control condition only for 2 DVs: gist and details,other-psych,2015,no,no,yes,no,yes,within,0,60,18,NA,main effect of condition (suppress v baseline) on identification,NA,11,NA,0,0,NA
hernandez2021,no,exp,ASK,NA,2022-2023,NA,"Hernandez, I. A., Silverman, D. M., & Destin, M. (2021). From deficit to benefit: Highlighting lower-SES students' background-specific strengths reinforces their academic persistence. Journal of Experimental Social Psychology, 92, 104080.",https://www.sciencedirect.com/science/article/pii/S0022103120304200,1.0,social,2021,no,no,yes,yes,yes,between,1,1,199,NA,testing the manipulation check as key measure: the impact of the condition on the endorsement of background specific strengths,yes,136,t(136)=-2.9738,1,0.75,1
sofer2015,NA,exp,done,"original has F(10,)",2015-2016,Psych Sci,"Sofer, C., Dotsch, R., Wigboldus, D. H., & Todorov, A. (2015). What is typical is good: The influence of face typicality on perceived trustworthiness. Psychological Science, 26(1), 39-47.",https://journals.sagepub.com/doi/full/10.1177/0956797614554955,1.0,social,2015,no,no,yes,no,yes,mixed,0,33,48,NA,DFT x (attractive v trustworthy),yes,95,t(16)=-12.435,0,0.5,0.5
